Log file open, 02/04/23 07:44:59
[2023.02.04-13.45.02:330][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.04-13.45.02:422][  0]LogD3D12RHI: Aftermath initialized
[2023.02.04-13.45.02:422][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.04-13.45.02:705][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 SUPER (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.04-13.45.02:705][  0]LogD3D12RHI: Adapter has 8019MB of dedicated video memory, 0MB of dedicated system memory, and 8156MB of shared system memory, 1 output[s]
[2023.02.04-13.45.02:714][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.04-13.45.02:714][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8156MB of shared system memory, 0 output[s]
[2023.02.04-13.45.02:714][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.04-13.45.02:714][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-13.45.02:714][  0]LogHAL: Display: Platform has ~ 16 GB [17106452480 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.04-13.45.02:715][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-13.45.02:715][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-13.45.02:716][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-13.45.02:723][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-13.45.02:723][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-13.45.02:723][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-13.45.02:723][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-13.45.02:723][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/FusionOnline/GGJ2023/GGJ2023/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-13.45.02:723][  0]LogInit: Computer: DESKTOP-OI67IO1
[2023.02.04-13.45.02:723][  0]LogInit: User: sonic
[2023.02.04-13.45.02:723][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-13.45.02:723][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-13.45.02:724][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.04-13.45.02:724][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-13.45.02:724][  0]LogMemory: Process Physical Memory: 299.79 MB used, 309.62 MB peak
[2023.02.04-13.45.02:724][  0]LogMemory: Process Virtual Memory: 300.10 MB used, 300.10 MB peak
[2023.02.04-13.45.02:724][  0]LogMemory: Physical Memory: 9771.73 MB used,  6542.25 MB free, 16313.98 MB total
[2023.02.04-13.45.02:724][  0]LogMemory: Virtual Memory: 13053.38 MB used,  11964.60 MB free, 25017.98 MB total
[2023.02.04-13.45.02:724][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-13.45.02:731][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-13.45.02:809][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-13.45.02:811][  0]LogInit: Using OS detected language (en-US).
[2023.02.04-13.45.02:811][  0]LogInit: Using OS detected locale (en-US).
[2023.02.04-13.45.02:831][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.04-13.45.03:139][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-13.45.03:168][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-13.45.03:168][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-13.45.03:168][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.04-13.45.03:264][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-13.45.03:264][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-13.45.06:938][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-13.45.06:939][  0]LogWindows: Attached monitors:
[2023.02.04-13.45.06:939][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-13.45.06:939][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-13.45.06:939][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-13.45.06:940][  0]LogRHI: RHI Adapter Info:
[2023.02.04-13.45.06:940][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060 SUPER
[2023.02.04-13.45.06:940][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.04-13.45.06:940][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.04-13.45.06:941][  0]LogD3D12RHI:     GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-13.45.06:941][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-13.45.06:946][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-13.45.06:946][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-13.45.07:073][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-13.45.07:074][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-13.45.07:075][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-13.45.07:150][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-13.45.07:150][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-13.45.07:150][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-13.45.07:181][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-13.45.07:181][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-13.45.07:182][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.02.04-13.45.07:182][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-13.45.07:182][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-13.45.07:325][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -platform=all'
[2023.02.04-13.45.07:326][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyReport_0.log" -log="D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/TurnkeyLog_0.log" -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -platform=all" ]
[2023.02.04-13.45.07:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-13.45.07:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-13.45.07:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-13.45.07:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-13.45.07:513][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-13.45.07:513][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-13.45.07:513][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-13.45.07:531][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-13.45.07:550][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-13.45.07:569][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-13.45.07:588][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-13.45.07:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-13.45.07:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-13.45.07:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-13.45.07:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-13.45.07:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-13.45.07:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-13.45.07:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-13.45.07:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-13.45.07:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-13.45.07:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-13.45.07:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-13.45.07:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-13.45.07:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-13.45.07:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-13.45.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-13.45.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-13.45.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-13.45.07:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-13.45.07:832][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-13.45.07:832][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-13.45.07:854][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-13.45.07:854][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-13.45.07:854][  0]LogTargetPlatformManager:   PCM
[2023.02.04-13.45.07:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-13.45.07:874][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-13.45.07:949][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-13.45.07:949][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-13.45.07:949][  0]LogTargetPlatformManager:   OGG
[2023.02.04-13.45.07:972][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-13.45.07:972][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-13.45.08:266][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-13.45.08:323][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-13.45.08:376][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-13.45.08:376][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-13.45.08:376][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-13.45.08:376][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-13.45.08:376][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-13.45.08:376][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-13.45.08:376][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-13.45.08:377][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.04-13.45.08:381][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-13.45.08:381][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-13.45.08:382][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/FusionOnline/GGJ2023/GGJ2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-13.45.08:382][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-13.45.08:418][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-13.45.08:418][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-13.45.08:418][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-13.45.08:506][  0]LogDerivedDataCache: Speed tests for C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.02.04-13.45.08:506][  0]LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.75ms. RandomReadSpeed=14.34MBs, RandomWriteSpeed=67.74MBs. Assigned SpeedClass 'Local'
[2023.02.04-13.45.08:508][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-13.45.08:508][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-13.45.08:508][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-13.45.08:508][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-13.45.08:508][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-13.45.08:518][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/Shaders/WorkingDirectory/19632/).
[2023.02.04-13.45.08:519][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sonic/AppData/Local/Temp/UnrealShaderWorkingDir/8675BA2F45D66051DBFCC68FDB5B5230/'.
[2023.02.04-13.45.08:521][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-13.45.08:521][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-13.45.14:868][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-13.45.15:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/FusionOnline/GGJ2023/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-13.45.15:443][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-13.45.15:755][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-13.45.15:756][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-13.45.15:756][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-13.45.18:640][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-13.45.18:665][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-13.45.18:951][  0]LogAssetRegistry: FAssetRegistry took 0.0226 seconds to start up
[2023.02.04-13.45.18:965][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-13.45.19:479][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-13.45.20:114][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-13.45.20:114][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-13.45.20:114][  0]LogDeviceProfileManager: 	[000004CF60EB6000][000004CF58181800 52] GlobalDefaults, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB7400][000004CF5CF8C800 52] Windows, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB7600][000004CF597F5000 52] WindowsEditor, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB6A00][000004CF4FBE7800 52] WindowsServer, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB5600][000004CF58422800 52] WindowsClient, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB7E00][000004CF567A0000 52] IOS, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB6600][000004CF597F0000 52] iPadAir2, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB8000][000004CF61340000 52] IPadPro, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB8200][000004CF61342800 52] iPadAir3, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB7C00][000004CF61347800 52] iPadAir4, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB6800][000004CF6134A000 52] iPadAir5, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB6C00][000004CF6134C800 52] iPadMini4, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB6E00][000004CF567AC800 52] iPadMini5, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB3600][000004CF61345000 52] iPadMini6, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB7A00][000004CF61325000 52] iPhone6S, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB9E00][000004CF61322800 52] iPhone7, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB9C00][000004CF61320000 52] iPodTouch7, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB5C00][000004CF6132A000 52] iPhone6SPlus, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB7800][000004CF6132C800 52] iPhone7Plus, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB8600][000004CF587A2800 52] iPhoneSE, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB5E00][000004CF61330000 52] iPhone8, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB4200][000004CF61335000 52] iPhone8Plus, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB8400][000004CF61337800 52] iPhoneX, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB9200][000004CF6133A000 52] iPhoneXS, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB5800][000004CF6133C800 52] iPhoneXSMax, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB8A00][000004CF61327800 52] iPhoneXR, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB7000][000004CF61360000 52] iPhone11, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB9A00][000004CF61365000 52] iPhone11Pro, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB6400][000004CF61367800 52] iPhone11ProMax, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB9400][000004CF6136A000 52] iPhoneSE2, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB9600][000004CF6136C800 52] iPhone12Mini, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBA000][000004CF61332800 52] iPhone12, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB8E00][000004CF61370000 52] iPhone12Pro, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB9000][000004CF61375000 52] iPhone12ProMax, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB5A00][000004CF61377800 52] iPhone13Mini, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBA800][000004CF6137A000 52] iPhone13, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EB7200][000004CF6137C800 52] iPhone13Pro, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBAA00][000004CF61362800 52] iPhone13ProMax, 
[2023.02.04-13.45.20:115][  0]LogDeviceProfileManager: 	[000004CF60EBAE00][000004CF61380000 52] iPhoneSE3, 
