Log file open, 02/05/23 14:51:49
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6A400][00000478834AC800 52] iPadPro5_129, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F68600][0000047883492800 52] iPadPro6_129, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6B800][00000478834C0000 52] AppleTV, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F68C00][00000478834C5000 52] AppleTV4K, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6BA00][00000478834C7800 52] AppleTV2_4K, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6BE00][00000478834CA000 52] TVOS, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6D000][00000478834A2800 52] Mac, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6D200][00000478834CC800 52] MacEditor, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6BC00][00000478834D0000 52] MacClient, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6C200][00000478834D5000 52] MacServer, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6DA00][00000478834DA000 52] Linux, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6B600][00000478834D7800 52] LinuxEditor, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6C000][00000478834DC800 52] LinuxArm64Editor, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6CE00][00000478834C2800 52] LinuxArm64, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6B200][00000478834E0000 52] LinuxClient, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6CA00][00000478834E5000 52] LinuxArm64Client, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6A600][00000478834E7800 52] LinuxServer, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F69600][00000478834EA000 52] LinuxArm64Server, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F69C00][00000478834EC800 52] Android, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6C400][00000478834D2800 52] Android_Preview_OpenGL, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6D400][00000478834F0000 52] Android_Preview_Vulkan, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6DC00][00000478834F5000 52] Android_Low, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6E000][00000478834F7800 52] Android_Mid, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6B400][00000478834FA000 52] Android_High, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6DE00][00000478834FC800 52] Android_Default, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6C800][00000478834E2800 52] Android_Adreno4xx, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6E800][0000047883500000 52] Android_Adreno5xx_Low, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6CC00][0000047883505000 52] Android_Adreno5xx, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6EA00][0000047883507800 52] Android_Adreno6xx, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6EE00][000004788350A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6F000][000004788350C800 52] Android_Adreno7xx, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6E200][00000478834F2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6E400][0000047883510000 52] Android_Mali_T6xx, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6AC00][0000047883515000 52] Android_Mali_T7xx, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6F800][0000047883517800 52] Android_Mali_T8xx, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6C600][000004788351A000 52] Android_Mali_G71, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6FA00][000004788351C800 52] Android_Mali_G72, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047882F6FE00][0000047883502800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[000004788290F800][0000047883520000 52] Android_Mali_G76, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047878F0FC00][0000047883525000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047883550000][0000047883527800 52] Android_Mali_G77, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047883551200][000004788352A000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047883551000][000004788352C800 52] Android_Mali_G78, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047883551A00][0000047883512800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047883550800][0000047883530000 52] Android_Mali_G710, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047883551400][0000047883535000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047883550A00][0000047883537800 52] Android_Xclipse_920, 
[2023.02.05-20.52.30:653][  0]LogDeviceProfileManager: 	[0000047883550E00][000004788353A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883552000][000004788353C800 52] Android_Vulkan_SM5, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883550200][0000047883522800 52] Android_PowerVR_G6xxx, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883550400][0000047883540000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883551E00][0000047883545000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883552400][0000047883547800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883552C00][000004788354A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883553000][000004788354C800 52] Android_TegraK1, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883552A00][0000047883532800 52] Android_Unknown_Vulkan, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883552600][0000047883560000 52] Oculus_Quest, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883551600][0000047883565000 52] Oculus_Quest2, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: 	[0000047883553800][0000047883567800 52] HoloLens, 
[2023.02.05-20.52.30:654][  0]LogDeviceProfileManager: Active device profile: [0000047882F65200][000004787DC37800 52] WindowsEditor
[2023.02.05-20.52.30:654][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-20.52.30:654][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-20.52.30:654][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.52.30:654][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-20.52.30:654][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.52.30:657][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-20.52.30:657][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-20.52.30:658][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.52.30:658][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.52.30:658][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.52.30:698][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -Device=Win64@LAPTOP-P82QF2FV'
[2023.02.05-20.52.30:698][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/miles/Documents/GitHub/GGJ2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/miles/Documents/GitHub/GGJ2023/GGJ2023.uproject"  -Device=Win64@LAPTOP-P82QF2FV" -nocompile -nocompileuat ]
[2023.02.05-20.52.31:419][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.05-20.52.31:930][  0]LogTurnkeySupport: Completed device detection: Code = 0
