Log file open, 02/05/23 17:02:59
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.439211
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000001
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000050
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=GGJ2023
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.02.05-23.03.52:709][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.02.05-23.03.52:710][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.02.05-23.03.52:710][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.02.05-23.03.52:710][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.02.05-23.03.52:710][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.05-23.03.52:710][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.02.05-23.03.52:710][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.02.05-23.03.52:710][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1361
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1363
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.998533
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.685253
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.313280
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.001467
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.050833
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =693.175887
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed = 22.647355
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.25                   0.25             0         60.15
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.16                   0.10           154          0.00
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.12                   0.12             0         38.53
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.03                   0.01             0          3.41
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.02                   0.00             0          7.90
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.01                   0.00             0          1.81
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.01                   0.00             0          0.96
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CardRepresentation                              0.00                   0.00             0          0.02
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         66.45
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogPackageBuildDependencyTracker: Display: Package Accesses (203 referencing packages with a total of 1713 unique accesses)
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogInit: Display:
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): LogInit: Display:
[2023.02.05-23.03.52:720][344]UATHelper: Packaging (Windows): Execution of commandlet took:  5.81 seconds
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-23.03.52:963][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-23.03.53:016][345]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.02.05-23.03.54:604][349]UATHelper: Packaging (Windows): Took 15.1446211s to run UnrealEditor-Cmd.exe, ExitCode=0
[2023.02.05-23.03.54:615][350]UATHelper: Packaging (Windows): Cook command time: 15.17 s
[2023.02.05-23.03.54:615][350]UATHelper: Packaging (Windows): ********** COOK COMMAND COMPLETED **********
[2023.02.05-23.03.54:626][350]UATHelper: Packaging (Windows): ********** STAGE COMMAND STARTED **********
[2023.02.05-23.03.54:681][350]UATHelper: Packaging (Windows): Creating Staging Manifest...
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditor.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorKeyBindings.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorPerProjectUserSettings.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseEditorSettings.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BaseLightmass.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\BasePakFileRules.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Category.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Editor.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\EditorTutorials.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Engine.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\Keywords.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\PortableObjectExport.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\PortableObjectImport.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\PropertyNames.ini
[2023.02.05-23.03.54:755][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\RepairData.ini
[2023.02.05-23.03.54:756][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\ToolTips.ini
[2023.02.05-23.03.54:756][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Localization\WordCount.ini
[2023.02.05-23.03.54:756][350]UATHelper: Packaging (Windows): Excluding config file M:\Games\UE_5.1\Engine\Config\Windows\WindowsEditorPerProjectUserSettings.ini
[2023.02.05-23.03.54:766][350]UATHelper: Packaging (Windows): Excluding config file C:\Users\sonic\Desktop\GGJ Backup\Config\DefaultEditor.ini
[2023.02.05-23.03.54:874][350]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows
[2023.02.05-23.03.54:928][350]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.02.05-23.03.55:048][351]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.02.05-23.03.55:090][351]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.02.05-23.03.55:101][351]UATHelper: Packaging (Windows): Running: M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe "C:\Users\sonic\Desktop\GGJ Backup\GGJ2023.uproject"  -cryptokeys="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows\GGJ2023\Metadata\Crypto.json" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\sonic\AppData\Roaming\Unreal Engine\AutomationTool\Logs\M+Games+UE_5.1\PakCommands.txt"
[2023.02.05-23.03.55:459][352]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.02.05-23.03.55:459][352]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.02.05-23.03.55:459][352]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.02.05-23.03.55:470][352]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\sonic\AppData\Roaming\Unreal Engine\AutomationTool\Logs\M+Games+UE_5.1\PakList_GGJ2023-Windows.txt
[2023.02.05-23.03.55:470][352]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 entries to add to pak file.
[2023.02.05-23.03.55:487][352]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.02.05-23.03.55:487][352]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1464 files in 0.01s.
[2023.02.05-23.03.55:488][352]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows\GGJ2023\Content\Paks\GGJ2023-Windows.pak.
[2023.02.05-23.03.55:605][352]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows\GGJ2023\Content\Paks\GGJ2023-Windows.pak
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 296 files, 22290247 -> 8221572 bytes
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1168 files, 1097079 -> 1097079 bytes
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1464 files, 10023803 bytes total
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20150 bytes
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42108 bytes
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44825 bytes
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 36.88% of original size. Compressed Size 8221572 bytes, Original Size 22290247 bytes.
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.02.05-23.03.55:616][353]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.02.05-23.03.55:671][353]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.157650 seconds
[2023.02.05-23.03.55:671][353]UATHelper: Packaging (Windows): Took 0.5734163999999999s to run UnrealPak.exe, ExitCode=0
[2023.02.05-23.03.55:682][353]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer="C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows\GGJ2023\Content\Paks\global.utoc" -CookedDirectory="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows" -PackageStoreManifest="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows\GGJ2023\Metadata\packagestore.manifest" -Commands="C:\Users\sonic\AppData\Roaming\Unreal Engine\AutomationTool\Logs\M+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows\GGJ2023\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows\GGJ2023\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.05-23.03.55:682][353]UATHelper: Packaging (Windows): Running: M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\sonic\Desktop\GGJ Backup\Saved\StagedBuilds\Windows\GGJ2023\Content\Paks\global.utoc" -CookedDirectory="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows" -PackageStoreManifest="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows\GGJ2023\Metadata\packagestore.manifest" -Commands="C:\Users\sonic\AppData\Roaming\Unreal Engine\AutomationTool\Logs\M+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows\GGJ2023\Metadata\scriptobjects.bin" -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys="C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows\GGJ2023\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows\GGJ2023\Metadata\Crypto.json'
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.02.05-23.03.55:889][353]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.02.05-23.03.55:900][353]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\sonic\AppData\Roaming\Unreal Engine\AutomationTool\Logs\M+Games+UE_5.1\IoStoreCommands.txt'
[2023.02.05-23.03.55:911][353]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\sonic\Desktop\GGJ Backup\Saved\Cooked\Windows'
[2023.02.05-23.03.55:922][353]UATHelper: Packaging (Windows): LogIoStore: Display: Found '794' files
[2023.02.05-23.03.55:966][354]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.02.05-23.03.55:966][354]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-23.03.55:966][354]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/sonic/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.02.05-23.03.56:010][354]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.02.05-23.03.56:010][354]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.02.05-23.03.56:021][354]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.02.05-23.03.56:021][354]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.02.05-23.03.56:823][356]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 235 groups (73 of them didn't need new indices), average uncompressed size 97746 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-23.03.56:823][356]UATHelper: Packaging (Windows): LogIoStore: Display: GGJ2023-PCD3D_SM5(PCD3D_SM5): Recompressed 1765 shaders as 235 groups. Library size changed from 8442 KB (2.66 : 1 ratio) to 4105 KB (5.46 : 1 ratio), 48.63% of previous.
[2023.02.05-23.03.57:746][359]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 239 groups (68 of them didn't need new indices), average uncompressed size 107335 bytes, min 2267 bytes, max 862960 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-23.03.57:761][359]UATHelper: Packaging (Windows): LogIoStore: Display: GGJ2023-PCD3D_SM6(PCD3D_SM6): Recompressed 2050 shaders as 239 groups. Library size changed from 19022 KB (1.32 : 1 ratio) to 10847 KB (2.31 : 1 ratio), 57.03% of previous.
[2023.02.05-23.03.59:518][364]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 366 groups (147 of them didn't need new indices), average uncompressed size 138826 bytes, min 172 bytes, max 1020024 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-23.03.59:531][364]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3798 shaders as 366 groups. Library size changed from 17038 KB (2.91 : 1 ratio) to 7235 KB (6.86 : 1 ratio), 42.47% of previous.
[2023.02.05-23.04.01:407][370]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 379 groups (145 of them didn't need new indices), average uncompressed size 135587 bytes, min 1185 bytes, max 1019739 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.02.05-23.04.01:407][370]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 4274 shaders as 379 groups. Library size changed from 38369 KB (1.31 : 1 ratio) to 19063 KB (2.63 : 1 ratio), 49.68% of previous.
[2023.02.05-23.04.01:407][370]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.02.05-23.04.01:407][370]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.02.05-23.04.01:407][370]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.02.05-23.04.01:418][370]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.02.05-23.04.01:429][370]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 344 packages using fallback bundle order
[2023.02.05-23.04.01:730][371]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.02.05-23.04.01:730][371]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: GGJ2023-Windows: Found perfect hashmap for 1664 items.
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: GGJ2023-Windows                   C/-/-/I          152.56            1664          126.64      58.33 (53.95% Oodle)
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              153.10            1665          128.40                         -
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.21 MB
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.02.05-23.04.01:741][371]UATHelper: Packaging (Windows): LogIoStore: Display: GGJ2023-Windows                          20.98
