Log file open, 02/05/23 08:48:28
[2023.02.05-14.48.40:995][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-14.48.41:010][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.05-14.48.41:031][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.05-14.48.41:331][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.299377 seconds
[2023.02.05-14.48.41:332][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-14.48.41:333][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.05-14.48.41:334][  0]LogSavePackage: Moving 'D:/FusionOnline/GGJ2023/GGJ2023/Saved/Collapse01A19DC6AE4AD0CC27ED1221A2CF2F1004.tmp' to 'D:/FusionOnline/GGJ2023/GGJ2023/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.05-14.48.41:336][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 340 ms
[2023.02.05-14.48.41:336][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-14.48.41:336][  0]Cmd: MAP LOAD FILE="D:/FusionOnline/GGJ2023/GGJ2023/Content/Levels/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-14.48.41:337][  0]LightingResults: New page: Lighting Build
[2023.02.05-14.48.41:343][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.48.41:343][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-14.48.41:343][  0]MapCheck: New page: Map Check
[2023.02.05-14.48.41:343][  0]LightingResults: New page: Lighting Build
[2023.02.05-14.48.41:349][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-14.48.41:353][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-14.48.41:648][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.02.05-14.48.41:648][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.48.41:649][  0]LogAIModule: Creating AISystem for world Level_1
[2023.02.05-14.48.41:675][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-14.48.41:696][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-14.48.41:696][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-14.48.41:697][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.378ms to complete.
[2023.02.05-14.48.41:697][  0]LogFileHelpers: Loading map 'Level_1' took 0.361
[2023.02.05-14.48.41:708][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.778
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-14.48.41:708][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-14.48.41:822][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-14.48.41:835][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.41:842][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.41:850][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.41:857][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-14.48.41:880][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-14.48.41:881][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-14.48.41:882][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-14.48.41:883][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-14.48.41:884][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-14.48.41:885][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-14.48.41:886][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-14.48.41:887][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-14.48.41:888][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-14.48.41:889][  0]LogPakFile: Display: Mounted Pak file 'M:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-14.48.42:197][  0]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-14.48.42:200][  0]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-14.48.42:203][  0]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-14.48.42:204][  0]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-14.48.42:227][  0]LogViewport: Scene viewport resized to 1340x585, mode Windowed.
[2023.02.05-14.48.42:259][  0]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-14.48.42:538][  0]LogStall: Startup...
[2023.02.05-14.48.42:541][  0]LogStall: Startup complete.
[2023.02.05-14.48.42:555][  0]LogLoad: (Engine Initialization) Total time: 14.62 seconds
[2023.02.05-14.48.42:555][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-14.48.53:845][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.05-14.48.53:845][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.05-14.48.53:853][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-14.48.54:099][  0]LogAutomationController: Ignoring very large delta of 17558541.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-14.48.54:212][  1]LogAssetRegistry: Asset discovery search completed in 21.9546 seconds
[2023.02.05-14.48.54:225][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.05-14.48.56:099][101]Launching UnrealBuildTool... [M:/Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="M:/Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-14.48.56:212][101]Launching UnrealBuildTool... [M:/Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="M:/Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-14.48.56:317][101]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.05-14.49.09:454][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-14.49.32:669][580]LogTurnkeySupport: Project does not require temp target
[2023.02.05-14.49.32:680][580]LogLauncherProfile: Found promoted target with matching version at ../../../Engine/Binaries/Win64/UnrealGame.target
[2023.02.05-14.49.32:719][580]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""M:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=55764  -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject"  -unrealexe="M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/sonic/Desktop/Builds/GGJ2023"" -nocompile -nocompileuat ]
[2023.02.05-14.49.32:779][580]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.02.05-14.49.32:780][581]LogAutomationController: Ignoring very large delta of 23.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-14.49.32:917][585]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.02.05-14.49.33:045][588]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.02.05-14.49.33:066][588]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=55764 -project=D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=D:/FusionOnline/GGJ2023/GGJ2023/GGJ2023.uproject -unrealexe=M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/sonic/Desktop/Builds/GGJ2023 -nocompile -nocompileuat
[2023.02.05-14.49.33:152][594]UATHelper: Packaging (Windows): Initializing script modules...
[2023.02.05-14.49.33:465][610]UATHelper: Packaging (Windows): Total script module initialization time: 0.31 s.
[2023.02.05-14.49.33:921][637]UATHelper: Packaging (Windows): Executing commands...
[2023.02.05-14.49.33:986][641]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.02.05-14.49.33:986][641]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-14.49.33:986][641]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.02.05-14.49.33:986][641]UATHelper: Packaging (Windows): ... done! 
[2023.02.05-14.49.33:986][641]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.02.05-14.49.33:996][641]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.05-14.49.33:996][641]UATHelper: Packaging (Windows): Setting up ProjectParams for D:\FusionOnline\GGJ2023\GGJ2023\GGJ2023.uproject
[2023.02.05-14.49.34:375][665]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.02.05-14.49.34:386][665]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project D:\FusionOnline\GGJ2023\GGJ2023\GGJ2023.uproject
[2023.02.05-14.49.34:386][665]UATHelper: Packaging (Windows): Commandlet log file is M:\Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-08.49.34.txt
[2023.02.05-14.49.34:386][665]UATHelper: Packaging (Windows): Running: M:\Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe D:\FusionOnline\GGJ2023\GGJ2023\GGJ2023.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog=M:\Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.02.05-08.49.34.txt -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.02.05-14.49.35:372][718]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.07 seconds
[2023.02.05-14.49.35:372][718]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
[2023.02.05-14.49.35:372][718]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.07 seconds
[2023.02.05-14.49.35:372][718]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.07 seconds
[2023.02.05-14.49.35:383][719]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.07 seconds
[2023.02.05-14.49.35:383][719]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.09 seconds
[2023.02.05-14.49.35:383][719]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.09 seconds
[2023.02.05-14.49.35:394][719]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.09 seconds
[2023.02.05-14.49.35:394][719]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.10 seconds
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.10 seconds
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.02.05-14.49.35:709][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.02.05-14.49.35:720][739]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.02.05-14.49.36:044][758]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.02.05-14.49.36:044][758]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 16 GB [17106452480 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-14.49.36:087][761]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-14.49.36:098][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-14.49.36:109][762]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-14.49.36:120][763]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-14.49.36:120][763]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-14.49.36:120][763]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-14.49.36:120][763]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
